,Features,Score
0,TREATMENT_LOCATION,1.0
20,SECTOR_SEMAR,1.0
377,ANOTHER CASE_NO,1.0
17,SECTOR_PRIVATE,1.0
334,INTUBATED_NO,1.0
335,INTUBATED_YES,1.0
378,ANOTHER CASE_UNKNOWN,1.0
13,SECTOR_ISSSTE,1.0
12,SECTOR_IMSS,1.0
379,ANOTHER CASE_YES,1.0
1,BIRTHPLACE_LOCATION,1.0
336,PNEUMONIA_NO,1.0
337,PNEUMONIA_YES,1.0
370,OBESITY_YES,1.0
6,ADMISSION_MONTH,1.0
369,OBESITY_NO,1.0
4,AGE,1.0
3,MUNICIPALITY,1.0
2,PATIENT_LOCATION,1.0
21,SECTOR_SSA,1.0
58,ADMISSION DATE_2020-04-06,0.99
19,SECTOR_SEDENA,0.99
7,ADMISSION_DATE,0.99
298,DATE_OF_DEATH_2020-05-13,0.99
16,SECTOR_PEMEX,0.98
23,SEX_ Female,0.98
340,PREGNANCY_DOES NOT APPLY,0.98
299,DATE_OF_DEATH_2020-05-14,0.98
9,ORIGIN_USMER,0.97
285,DATE_OF_DEATH_2020-04-30,0.97
24,SEX_ Male,0.97
326,DATE_OF_DEATH_2020-06-10,0.96
8,ORIGIN_OUTSIDE USMER,0.96
342,PREGNANCY_NO,0.96
167,DATE_OF_FIRST_SYMPTOM_2020-04-01,0.95
288,DATE_OF_DEATH_2020-05-03,0.95
265,DATE_OF_DEATH_2020-04-10,0.95
150,DATE_OF_FIRST_SYMPTOM_2020-03-15,0.95
345,SPEAKS_NATIVE_LANGUAGE_UNKNOWN,0.95
344,SPEAKS_NATIVE_LANGUAGE_NO,0.94
348,DIABETES_NO,0.94
22,SECTOR_STATE,0.94
273,DATE_OF_DEATH_2020-04-18,0.93
293,DATE_OF_DEATH_2020-05-08,0.93
59,ADMISSION DATE_2020-04-07,0.93
201,DATE_OF_FIRST_SYMPTOM_2020-05-05,0.93
275,DATE_OF_DEATH_2020-04-20,0.92
164,DATE_OF_FIRST_SYMPTOM_2020-03-29,0.92
347,DIABETES_IGNORED,0.92
261,DATE_OF_DEATH_2020-04-06,0.92
349,DIABETES_YES,0.91
268,DATE_OF_DEATH_2020-04-13,0.91
249,DATE_OF_DEATH_2020-03-25,0.91
280,DATE_OF_DEATH_2020-04-25,0.9
250,DATE_OF_DEATH_2020-03-26,0.9
368,OBESITY_IGNORED,0.9
74,ADMISSION DATE_2020-04-22,0.9
306,DATE_OF_DEATH_2020-05-21,0.89
279,DATE_OF_DEATH_2020-04-24,0.89
353,ASTHMA_IGNORED,0.89
281,DATE_OF_DEATH_2020-04-26,0.88
32,ADMISSION DATE_2020-03-11,0.88
362,OTHER_DISEASE_IGNORED,0.88
287,DATE_OF_DEATH_2020-05-02,0.87
174,DATE_OF_FIRST_SYMPTOM_2020-04-08,0.87
297,DATE_OF_DEATH_2020-05-12,0.87
371,CHRONIC_KIDNEY_IGNORED,0.87
356,INMUSUPR_IGNORED,0.87
296,DATE_OF_DEATH_2020-05-11,0.86
350,COPD_IGNORED,0.86
361,HYPERTENSION_YES,0.86
269,DATE_OF_DEATH_2020-04-14,0.85
360,HYPERTENSION_NO,0.85
365,CARDIOVASCULAR_IGNORED,0.85
354,ASTHMA_NO,0.85
291,DATE_OF_DEATH_2020-05-06,0.84
166,DATE_OF_FIRST_SYMPTOM_2020-03-31,0.84
311,DATE_OF_DEATH_2020-05-26,0.84
374,TOBACCO_IGNORED,0.84
277,DATE_OF_DEATH_2020-04-22,0.83
152,DATE_OF_FIRST_SYMPTOM_2020-03-17,0.83
359,HYPERTENSION_IGNORED,0.82
178,DATE_OF_FIRST_SYMPTOM_2020-04-12,0.82
366,CARDIOVASCULAR_NO,0.82
284,DATE_OF_DEATH_2020-04-29,0.82
363,OTHER_DISEASE_NO,0.82
304,DATE_OF_DEATH_2020-05-19,0.81
310,DATE_OF_DEATH_2020-05-25,0.81
274,DATE_OF_DEATH_2020-04-19,0.81
364,OTHER_DISEASE_YES,0.81
294,DATE_OF_DEATH_2020-05-09,0.8
308,DATE_OF_DEATH_2020-05-23,0.8
231,DATE_OF_FIRST_SYMPTOM_2020-06-04,0.8
301,DATE_OF_DEATH_2020-05-16,0.79
292,DATE_OF_DEATH_2020-05-07,0.79
80,ADMISSION DATE_2020-04-28,0.79
173,DATE_OF_FIRST_SYMPTOM_2020-04-07,0.79
95,ADMISSION DATE_2020-05-13,0.78
314,DATE_OF_DEATH_2020-05-29,0.78
300,DATE_OF_DEATH_2020-05-15,0.78
176,DATE_OF_FIRST_SYMPTOM_2020-04-10,0.78
47,ADMISSION DATE_2020-03-26,0.77
260,DATE_OF_DEATH_2020-04-05,0.77
367,CARDIOVASCULAR_YES,0.77
276,DATE_OF_DEATH_2020-04-21,0.76
375,TOBACCO_NO,0.76
303,DATE_OF_DEATH_2020-05-18,0.76
40,ADMISSION DATE_2020-03-19,0.76
70,ADMISSION DATE_2020-04-18,0.75
357,INMUSUPR_NO,0.75
172,DATE_OF_FIRST_SYMPTOM_2020-04-06,0.75
154,DATE_OF_FIRST_SYMPTOM_2020-03-19,0.75
317,DATE_OF_DEATH_2020-06-01,0.74
376,TOBACCO_YES,0.74
67,ADMISSION DATE_2020-04-15,0.74
233,DATE_OF_FIRST_SYMPTOM_2020-06-06,0.73
139,DATE_OF_FIRST_SYMPTOM_2020-03-03,0.73
272,DATE_OF_DEATH_2020-04-17,0.73
221,DATE_OF_FIRST_SYMPTOM_2020-05-25,0.72
185,DATE_OF_FIRST_SYMPTOM_2020-04-19,0.72
372,CHRONIC_KIDNEY_NO,0.72
184,DATE_OF_FIRST_SYMPTOM_2020-04-18,0.72
15,SECTOR_NOT SPECIFIED,0.72
94,ADMISSION DATE_2020-05-12,0.71
186,DATE_OF_FIRST_SYMPTOM_2020-04-20,0.71
99,ADMISSION DATE_2020-05-17,0.71
190,DATE_OF_FIRST_SYMPTOM_2020-04-24,0.7
44,ADMISSION DATE_2020-03-23,0.7
307,DATE_OF_DEATH_2020-05-22,0.7
134,DATE_OF_FIRST_SYMPTOM_2020-02-22,0.7
319,DATE_OF_DEATH_2020-06-03,0.69
373,CHRONIC_KIDNEY_YES,0.69
162,DATE_OF_FIRST_SYMPTOM_2020-03-27,0.69
247,DATE_OF_DEATH_2020-03-23,0.68
141,DATE_OF_FIRST_SYMPTOM_2020-03-06,0.68
149,DATE_OF_FIRST_SYMPTOM_2020-03-14,0.68
163,DATE_OF_FIRST_SYMPTOM_2020-03-28,0.67
351,COPD_NO,0.67
180,DATE_OF_FIRST_SYMPTOM_2020-04-14,0.67
187,DATE_OF_FIRST_SYMPTOM_2020-04-21,0.67
43,ADMISSION DATE_2020-03-22,0.67
62,ADMISSION DATE_2020-04-10,0.66
278,DATE_OF_DEATH_2020-04-23,0.66
315,DATE_OF_DEATH_2020-05-30,0.66
53,ADMISSION DATE_2020-04-01,0.65
